      1803        77         3  08/30/96  95-341    od127                       
SPACECRAFT CENTERED EME50 COORDINATES   .611832438442911430D+02                 
                SUN      .132712440017986950D+12   .69600000D+06   .69600000D+06
   .00000000D+00   .00000000D+00   .00000000D+00   .00000000D+00   .00000000D+00
   .121960312128067010D+00  -.424786061048507660D+00   .897040963172912560D+00  
                EARTH    .398600435608103200D+06   .63781401D+04   .63567500D+04
   .63781401D+04   .10826258D-02  -.16238210D-05   .54309578D-06  -.20980278D-06
   .446379045024514140D-02  -.229192864935612300D-04   .999990046024322540D+00  
                JUPITE   .126712718101504100D+09   .71492000D+05   .66854000D+05
   .71398000D+05   .14736231D-01  -.58691797D-03   .00000000D+00   .00000000D+00
  -.150012671947479240D-01  -.430149346590042140D+00   .902633070945739770D+00  
1995 341 21  5 44.9464   .144952234494644370D+10                                
   .694153970367752900D+08   .723243875448740860D+09   .308528356534417940D+09  
   .545532280493079270D+01   .220647734524343040D+02   .946290975131811200D+01  
   .108434590422858370D+09   .853621111608546070D+09   .365055232600462280D+09  
  -.237463555811062300D+02   .292027168478309570D+02   .125585115689754640D+02  
   .198963646502848170D+06  -.185359273673405820D+06  -.108918696746287220D+06  
   .183188433432109140D+02   .216859959003745760D+02   .898616189813041680D+01  
1995 341 21  5 49.9464   .144952234994644370D+10                                
   .694154243008343270D+08   .723243985784293710D+09   .308528403855838470D+09  
   .545030023634258280D+01   .220694473693859660D+02   .946565843349545440D+01  
   .108434471678505270D+09   .853621257633748500D+09   .365055295399862750D+09  
  -.237513862239380060D+02   .292073638709021560D+02   .125612485785654730D+02  
   .199055228164803860D+06  -.185250832005556460D+06  -.108873759063642840D+06  
   .183138208558821140D+02   .216906709677047340D+02   .898891107918091710D+01  
1995 341 21  5 54.9464   .144952235494644370D+10                                
   .694154515397718250D+08   .723244096143211870D+09   .308528451191001420D+09  
   .544527416904764470D+01   .220741196548645370D+02   .946840663223676380D+01  
   .108434352908990290D+09   .853621403682182130D+09   .365055358212947320D+09  
  -.237564203654482000D+02   .292120092624924060D+02   .125639851047159530D+02  
   .199146784705575550D+06  -.185142366966447800D+06  -.108828807636301100D+06  
   .183087948698106820D+02   .216953444035530830D+02   .899165977679063230D+01  
1995 341 21  5 59.9464   .144952235994644370D+10                                
   .694154787535702130D+08   .723244206525487450D+09   .308528498539904050D+09  
   .544024460411516120D+01   .220787903055651120D+02   .947115434582329980D+01  
   .108434234114295810D+09   .853621549753838470D+09   .365055421039713090D+09  
  -.237614580045676440D+02   .292166530192968010D+02   .125667211457081640D+02  
