 3.943e-01 -9.000e+00 -5.400e+01  7.400e+01  5.000e+00  1.000e+00
 4.728e-01  5.000e+00 -4.200e+01  1.060e+02  8.600e+01  1.010e+02
 5.798e-01 -1.000e+00 -4.600e+01  2.550e+02  7.600e+01  9.100e+01
 7.176e-01 -4.000e+00 -5.000e+01  2.550e+02  5.500e+01  6.600e+01
 8.900e-01 -4.000e+00 -5.200e+01  2.550e+02  4.900e+01  5.900e+01
 1.102e+00 -4.000e+00 -4.800e+01  2.550e+02  4.800e+01  5.800e+01
 1.359e+00  1.000e+00 -4.000e+01  2.550e+02  5.000e+01  6.100e+01
 1.669e+00 -2.000e+00 -3.700e+01  2.550e+02  5.300e+01  6.500e+01
 2.040e+00  1.000e+00 -3.900e+01  2.550e+02  5.800e+01  7.200e+01
 2.480e+00  5.000e+00 -3.900e+01  2.550e+02  6.500e+01  8.000e+01
 2.996e+00  1.200e+01 -3.500e+01  2.550e+02  7.200e+01  8.900e+01
 3.359e+00  1.400e+01 -2.900e+01  2.550e+02  7.600e+01  9.500e+01
 3.776e+00  1.200e+01 -3.000e+01  2.550e+02  7.900e+01  9.800e+01
 4.129e+00  2.200e+01 -2.700e+01  2.420e+02  8.000e+01  1.010e+02
 4.533e+00  2.300e+01 -2.600e+01  2.210e+02  7.900e+01  1.020e+02
 4.969e+00  2.000e+01 -2.600e+01  2.030e+02  7.700e+01  1.010e+02
 5.375e+00  2.200e+01 -3.000e+01  1.860e+02  7.500e+01  9.900e+01
 5.812e+00  2.500e+01 -3.100e+01  1.720e+02  7.200e+01  9.600e+01
 6.259e+00  2.000e+01 -3.400e+01  1.600e+02  7.000e+01  9.300e+01
 6.716e+00  1.400e+01 -3.500e+01  1.490e+02  6.900e+01  9.100e+01
 7.183e+00  6.000e+00 -3.500e+01  1.400e+02  6.700e+01  8.900e+01
 7.660e+00  0.000e+00 -3.600e+01  1.320e+02  6.600e+01  8.800e+01
 8.147e+00 -3.000e+00 -3.600e+01  1.260e+02  6.600e+01  8.800e+01
 8.645e+00 -8.000e+00 -3.900e+01  1.210e+02  6.700e+01  8.800e+01
 9.154e+00 -1.600e+01 -4.200e+01  1.180e+02  6.900e+01  8.700e+01
 9.673e+00 -2.900e+01 -4.800e+01  1.160e+02  7.000e+01  8.600e+01
 1.020e+01 -4.200e+01 -5.700e+01  1.170e+02  7.100e+01  8.500e+01
 1.075e+01 -5.000e+01 -6.200e+01  1.190e+02  7.100e+01  8.400e+01
 1.130e+01 -5.700e+01 -6.800e+01  1.230e+02  7.000e+01  8.200e+01
 1.186e+01 -6.300e+01 -7.400e+01  1.250e+02  6.600e+01  7.700e+01
 1.244e+01 -7.000e+01 -7.800e+01  1.240e+02  5.600e+01  6.500e+01
 1.302e+01 -7.500e+01 -8.600e+01  1.180e+02  4.200e+01  4.800e+01
 1.362e+01 -8.100e+01 -1.130e+02  1.040e+02  2.800e+01  3.000e+01
 1.422e+01 -8.500e+01 -1.140e+02  8.500e+01  1.800e+01  1.900e+01
 1.483e+01 -9.100e+01 -1.130e+02  6.000e+01  1.200e+01  1.200e+01
 1.545e+01 -9.700e+01 -1.130e+02  3.100e+01  3.000e+00  1.000e+00
 1.608e+01 -1.020e+02 -1.020e+02  4.000e+00  1.000e+00  0.000e+00
 1.671e+01 -1.060e+02 -1.060e+02 -1.800e+01  1.000e+00 -1.000e+00
 1.735e+01 -1.110e+02 -1.140e+02 -3.600e+01  1.000e+00 -1.000e+00
 1.800e+01 -1.140e+02 -1.100e+02 -4.900e+01  0.000e+00 -1.000e+00
 1.865e+01 -1.190e+02 -1.150e+02 -5.900e+01  0.000e+00 -2.000e+00
 1.931e+01 -1.240e+02 -1.170e+02 -6.500e+01  0.000e+00 -2.000e+00
 1.998e+01 -1.290e+02 -1.170e+02 -7.100e+01  0.000e+00 -2.000e+00
 2.066e+01 -1.270e+02 -1.180e+02 -7.500e+01 -1.000e+00 -3.000e+00
 3.943e-01  2.000e+00  2.000e+00                                 
 4.728e-01  1.090e+02  8.900e+01                                 
 5.798e-01  9.200e+01  7.400e+01                                 
 7.176e-01  6.400e+01  5.100e+01                                 
 8.900e-01  5.600e+01  4.500e+01                                 
 1.102e+00  5.600e+01  4.500e+01                                 
 1.359e+00  6.000e+01  4.700e+01                                 
 1.669e+00  6.500e+01  5.000e+01                                 
 2.040e+00  7.300e+01  5.700e+01                                 
 2.480e+00  8.200e+01  6.500e+01                                 
 2.996e+00  9.200e+01  7.200e+01                                 
 3.359e+00  9.700e+01  7.600e+01                                 
 3.776e+00  1.010e+02  7.900e+01                                 
 4.129e+00  1.030e+02  8.000e+01                                 
 4.533e+00  1.040e+02  7.800e+01                                 
 4.969e+00  1.030e+02  7.700e+01                                 
 5.375e+00  1.000e+02  7.300e+01                                 
 5.812e+00  9.700e+01  7.100e+01                                 
 6.259e+00  9.500e+01  6.900e+01                                 
 6.716e+00  9.200e+01  6.600e+01                                 
 7.183e+00  9.000e+01  6.400e+01                                 
 7.660e+00  8.900e+01  6.200e+01                                 
 8.147e+00  8.800e+01  6.100e+01                                 
 8.645e+00  8.700e+01  6.000e+01                                 
 9.154e+00  8.600e+01  6.000e+01                                 
 9.673e+00  8.600e+01  6.100e+01                                 
 1.020e+01  8.500e+01  6.000e+01                                 
 1.075e+01  8.300e+01  6.000e+01                                 
 1.130e+01  8.000e+01  6.000e+01                                 
 1.186e+01  7.300e+01  5.900e+01                                 
 1.244e+01  5.900e+01  5.000e+01                                 
 1.302e+01  4.200e+01  3.800e+01                                 
 1.362e+01  2.600e+01  2.500e+01                                 
 1.422e+01  1.600e+01  1.600e+01                                 
 1.483e+01  9.000e+00  9.000e+00                                 
 1.545e+01  0.000e+00  0.000e+00                                 
 1.608e+01 -1.000e+00 -1.000e+00                                 
 1.671e+01 -2.000e+00 -1.000e+00                                 
 1.735e+01 -2.000e+00 -2.000e+00                                 
 1.800e+01 -2.000e+00 -2.000e+00                                 
 1.865e+01 -3.000e+00 -2.000e+00                                 
 1.931e+01 -4.000e+00 -2.000e+00                                 
 1.998e+01 -5.000e+00 -3.000e+00                                 
 2.066e+01 -6.000e+00 -3.000e+00                                 
